Key_CodePeriodDType,Key_CodePeriodFamilyGroupDType,Key_CodePeriodLADType,Code,LocalAuthority,Period,Value,Numerator,Denominator,FamilyRank,FamilyPct,ScotRank,ScotPct,DataType,Iter_CodeLADType,Previous_Row,First_Row,Changes
CORP 092018-19;Q1Real_Quarterly,CORP 092018-19;Q1Family Group 4Real_Quarterly,CORP 092018-19;Q1Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2018-19;Q1,0.98,2985.0,3035.0,3.0,0.375,10.0,0.3125,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,null,null,null
CORP 092018-19;Q2Real_Quarterly,CORP 092018-19;Q2Family Group 4Real_Quarterly,CORP 092018-19;Q2Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2018-19;Q2,0.99,2765.0,2800.0,2.0,0.25,5.0,0.15625,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": 5.0, ""ScotPct_ChangeSincePrevious"": 0.15625, ""FamilyRank_ChangeSincePrevious"": 1.0, ""FamilyPct_ChangeSincePrevious"": 0.125, ""ScotRank_ChangeSinceFirst"": 5.0, ""ScotPct_ChangeSinceFirst"": 0.15625, ""FamilyRank_ChangeSinceFirst"": 1.0, ""FamilyPct_ChangeSinceFirst"": 0.125, ""Value_ChangeSincePrevious"": 0.010000000000000009, ""Numerator_ChangeSincePrevious"": -220.0, ""Denominator_ChangeSincePrevious"": -235.0, ""Value_ChangeSinceFirst"": 0.010000000000000009, ""Numerator_ChangeSinceFirst"": -220.0, ""Denominator_ChangeSinceFirst"": -235.0, ""PercentChange_AimAdjusted_SincePrevious"": 0.010000000000000009, ""PercentChange_AimAdjusted_SinceFirst"": 0.010000000000000009}"
CORP 092018-19;Q3Real_Quarterly,CORP 092018-19;Q3Family Group 4Real_Quarterly,CORP 092018-19;Q3Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2018-19;Q3,0.98,2590.0,2645.0,4.0,0.5,14.0,0.4375,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.99, ""Numerator"": 2765.0, ""Denominator"": 2800.0, ""ScotRank"": 5.0, ""ScotPct"": 0.15625, ""FamilyRank"": 2.0, ""FamilyPct"": 0.25}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -9.0, ""ScotPct_ChangeSincePrevious"": -0.28125, ""FamilyRank_ChangeSincePrevious"": -2.0, ""FamilyPct_ChangeSincePrevious"": -0.25, ""ScotRank_ChangeSinceFirst"": -4.0, ""ScotPct_ChangeSinceFirst"": -0.125, ""FamilyRank_ChangeSinceFirst"": -1.0, ""FamilyPct_ChangeSinceFirst"": -0.125, ""Value_ChangeSincePrevious"": -0.010000000000000009, ""Numerator_ChangeSincePrevious"": -175.0, ""Denominator_ChangeSincePrevious"": -155.0, ""Value_ChangeSinceFirst"": 0.0, ""Numerator_ChangeSinceFirst"": -395.0, ""Denominator_ChangeSinceFirst"": -390.0, ""PercentChange_AimAdjusted_SincePrevious"": -0.010000000000000009, ""PercentChange_AimAdjusted_SinceFirst"": 0.0}"
CORP 092018-19;Q4Real_Quarterly,CORP 092018-19;Q4Family Group 4Real_Quarterly,CORP 092018-19;Q4Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2018-19;Q4,0.98,3405.0,3460.0,4.0,0.5,14.0,0.4375,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.98, ""Numerator"": 2590.0, ""Denominator"": 2645.0, ""ScotRank"": 14.0, ""ScotPct"": 0.4375, ""FamilyRank"": 4.0, ""FamilyPct"": 0.5}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -0.0, ""ScotPct_ChangeSincePrevious"": -0.0, ""FamilyRank_ChangeSincePrevious"": -0.0, ""FamilyPct_ChangeSincePrevious"": -0.0, ""ScotRank_ChangeSinceFirst"": -4.0, ""ScotPct_ChangeSinceFirst"": -0.125, ""FamilyRank_ChangeSinceFirst"": -1.0, ""FamilyPct_ChangeSinceFirst"": -0.125, ""Value_ChangeSincePrevious"": 0.0, ""Numerator_ChangeSincePrevious"": 815.0, ""Denominator_ChangeSincePrevious"": 815.0, ""Value_ChangeSinceFirst"": 0.0, ""Numerator_ChangeSinceFirst"": 420.0, ""Denominator_ChangeSinceFirst"": 425.0, ""PercentChange_AimAdjusted_SincePrevious"": 0.0, ""PercentChange_AimAdjusted_SinceFirst"": 0.0}"
CORP 092019-20;Q1Real_Quarterly,CORP 092019-20;Q1Family Group 4Real_Quarterly,CORP 092019-20;Q1Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2019-20;Q1,0.98,3190.0,3245.0,4.0,0.5,13.0,0.40625,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.98, ""Numerator"": 3405.0, ""Denominator"": 3460.0, ""ScotRank"": 14.0, ""ScotPct"": 0.4375, ""FamilyRank"": 4.0, ""FamilyPct"": 0.5}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": 1.0, ""ScotPct_ChangeSincePrevious"": 0.03125, ""FamilyRank_ChangeSincePrevious"": -0.0, ""FamilyPct_ChangeSincePrevious"": -0.0, ""ScotRank_ChangeSinceFirst"": -3.0, ""ScotPct_ChangeSinceFirst"": -0.09375, ""FamilyRank_ChangeSinceFirst"": -1.0, ""FamilyPct_ChangeSinceFirst"": -0.125, ""Value_ChangeSincePrevious"": 0.0, ""Numerator_ChangeSincePrevious"": -215.0, ""Denominator_ChangeSincePrevious"": -215.0, ""Value_ChangeSinceFirst"": 0.0, ""Numerator_ChangeSinceFirst"": 205.0, ""Denominator_ChangeSinceFirst"": 210.0, ""PercentChange_AimAdjusted_SincePrevious"": 0.0, ""PercentChange_AimAdjusted_SinceFirst"": 0.0}"
CORP 092019-20;Q2Real_Quarterly,CORP 092019-20;Q2Family Group 4Real_Quarterly,CORP 092019-20;Q2Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2019-20;Q2,0.99,2990.0,3035.0,2.0,0.25,9.0,0.28125,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.98, ""Numerator"": 3190.0, ""Denominator"": 3245.0, ""ScotRank"": 13.0, ""ScotPct"": 0.40625, ""FamilyRank"": 4.0, ""FamilyPct"": 0.5}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": 4.0, ""ScotPct_ChangeSincePrevious"": 0.125, ""FamilyRank_ChangeSincePrevious"": 2.0, ""FamilyPct_ChangeSincePrevious"": 0.25, ""ScotRank_ChangeSinceFirst"": 1.0, ""ScotPct_ChangeSinceFirst"": 0.03125, ""FamilyRank_ChangeSinceFirst"": 1.0, ""FamilyPct_ChangeSinceFirst"": 0.125, ""Value_ChangeSincePrevious"": 0.010000000000000009, ""Numerator_ChangeSincePrevious"": -200.0, ""Denominator_ChangeSincePrevious"": -210.0, ""Value_ChangeSinceFirst"": 0.010000000000000009, ""Numerator_ChangeSinceFirst"": 5.0, ""Denominator_ChangeSinceFirst"": 0.0, ""PercentChange_AimAdjusted_SincePrevious"": 0.010000000000000009, ""PercentChange_AimAdjusted_SinceFirst"": 0.010000000000000009}"
CORP 092019-20;Q3Real_Quarterly,CORP 092019-20;Q3Family Group 4Real_Quarterly,CORP 092019-20;Q3Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2019-20;Q3,0.98,2975.0,3035.0,4.0,0.5,14.0,0.4375,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.99, ""Numerator"": 2990.0, ""Denominator"": 3035.0, ""ScotRank"": 9.0, ""ScotPct"": 0.28125, ""FamilyRank"": 2.0, ""FamilyPct"": 0.25}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -5.0, ""ScotPct_ChangeSincePrevious"": -0.15625, ""FamilyRank_ChangeSincePrevious"": -2.0, ""FamilyPct_ChangeSincePrevious"": -0.25, ""ScotRank_ChangeSinceFirst"": -4.0, ""ScotPct_ChangeSinceFirst"": -0.125, ""FamilyRank_ChangeSinceFirst"": -1.0, ""FamilyPct_ChangeSinceFirst"": -0.125, ""Value_ChangeSincePrevious"": -0.010000000000000009, ""Numerator_ChangeSincePrevious"": -15.0, ""Denominator_ChangeSincePrevious"": 0.0, ""Value_ChangeSinceFirst"": 0.0, ""Numerator_ChangeSinceFirst"": -10.0, ""Denominator_ChangeSinceFirst"": 0.0, ""PercentChange_AimAdjusted_SincePrevious"": -0.010000000000000009, ""PercentChange_AimAdjusted_SinceFirst"": 0.0}"
CORP 092019-20;Q4Real_Quarterly,CORP 092019-20;Q4Family Group 4Real_Quarterly,CORP 092019-20;Q4Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2019-20;Q4,0.95,3975.0,4175.0,6.0,0.75,25.0,0.78125,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.98, ""Numerator"": 2975.0, ""Denominator"": 3035.0, ""ScotRank"": 14.0, ""ScotPct"": 0.4375, ""FamilyRank"": 4.0, ""FamilyPct"": 0.5}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -11.0, ""ScotPct_ChangeSincePrevious"": -0.34375, ""FamilyRank_ChangeSincePrevious"": -2.0, ""FamilyPct_ChangeSincePrevious"": -0.25, ""ScotRank_ChangeSinceFirst"": -15.0, ""ScotPct_ChangeSinceFirst"": -0.46875, ""FamilyRank_ChangeSinceFirst"": -3.0, ""FamilyPct_ChangeSinceFirst"": -0.375, ""Value_ChangeSincePrevious"": -0.030000000000000027, ""Numerator_ChangeSincePrevious"": 1000.0, ""Denominator_ChangeSincePrevious"": 1140.0, ""Value_ChangeSinceFirst"": -0.030000000000000027, ""Numerator_ChangeSinceFirst"": 990.0, ""Denominator_ChangeSinceFirst"": 1140.0, ""PercentChange_AimAdjusted_SincePrevious"": -0.030000000000000027, ""PercentChange_AimAdjusted_SinceFirst"": -0.030000000000000027}"
CORP 092020-21;Q1Real_Quarterly,CORP 092020-21;Q1Family Group 4Real_Quarterly,CORP 092020-21;Q1Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2020-21;Q1,0.96,4605.0,4775.0,3.0,0.375,19.0,0.59375,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.95, ""Numerator"": 3975.0, ""Denominator"": 4175.0, ""ScotRank"": 25.0, ""ScotPct"": 0.78125, ""FamilyRank"": 6.0, ""FamilyPct"": 0.75}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": 6.0, ""ScotPct_ChangeSincePrevious"": 0.1875, ""FamilyRank_ChangeSincePrevious"": 3.0, ""FamilyPct_ChangeSincePrevious"": 0.375, ""ScotRank_ChangeSinceFirst"": -9.0, ""ScotPct_ChangeSinceFirst"": -0.28125, ""FamilyRank_ChangeSinceFirst"": -0.0, ""FamilyPct_ChangeSinceFirst"": -0.0, ""Value_ChangeSincePrevious"": 0.010000000000000009, ""Numerator_ChangeSincePrevious"": 630.0, ""Denominator_ChangeSincePrevious"": 600.0, ""Value_ChangeSinceFirst"": -0.020000000000000018, ""Numerator_ChangeSinceFirst"": 1620.0, ""Denominator_ChangeSinceFirst"": 1740.0, ""PercentChange_AimAdjusted_SincePrevious"": 0.010000000000000009, ""PercentChange_AimAdjusted_SinceFirst"": -0.020000000000000018}"
CORP 092020-21;Q2Real_Quarterly,CORP 092020-21;Q2Family Group 4Real_Quarterly,CORP 092020-21;Q2Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2020-21;Q2,0.96,3585.0,3720.0,6.0,0.75,23.0,0.71875,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.96, ""Numerator"": 4605.0, ""Denominator"": 4775.0, ""ScotRank"": 19.0, ""ScotPct"": 0.59375, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -4.0, ""ScotPct_ChangeSincePrevious"": -0.125, ""FamilyRank_ChangeSincePrevious"": -3.0, ""FamilyPct_ChangeSincePrevious"": -0.375, ""ScotRank_ChangeSinceFirst"": -13.0, ""ScotPct_ChangeSinceFirst"": -0.40625, ""FamilyRank_ChangeSinceFirst"": -3.0, ""FamilyPct_ChangeSinceFirst"": -0.375, ""Value_ChangeSincePrevious"": 0.0, ""Numerator_ChangeSincePrevious"": -1020.0, ""Denominator_ChangeSincePrevious"": -1055.0, ""Value_ChangeSinceFirst"": -0.020000000000000018, ""Numerator_ChangeSinceFirst"": 600.0, ""Denominator_ChangeSinceFirst"": 685.0, ""PercentChange_AimAdjusted_SincePrevious"": 0.0, ""PercentChange_AimAdjusted_SinceFirst"": -0.020000000000000018}"
CORP 092020-21;Q3Real_Quarterly,CORP 092020-21;Q3Family Group 4Real_Quarterly,CORP 092020-21;Q3Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2020-21;Q3,0.95,3825.0,4025.0,5.0,0.625,23.0,0.71875,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.96, ""Numerator"": 3585.0, ""Denominator"": 3720.0, ""ScotRank"": 23.0, ""ScotPct"": 0.71875, ""FamilyRank"": 6.0, ""FamilyPct"": 0.75}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -0.0, ""ScotPct_ChangeSincePrevious"": -0.0, ""FamilyRank_ChangeSincePrevious"": 1.0, ""FamilyPct_ChangeSincePrevious"": 0.125, ""ScotRank_ChangeSinceFirst"": -13.0, ""ScotPct_ChangeSinceFirst"": -0.40625, ""FamilyRank_ChangeSinceFirst"": -2.0, ""FamilyPct_ChangeSinceFirst"": -0.25, ""Value_ChangeSincePrevious"": -0.010000000000000009, ""Numerator_ChangeSincePrevious"": 240.0, ""Denominator_ChangeSincePrevious"": 305.0, ""Value_ChangeSinceFirst"": -0.030000000000000027, ""Numerator_ChangeSinceFirst"": 840.0, ""Denominator_ChangeSinceFirst"": 990.0, ""PercentChange_AimAdjusted_SincePrevious"": -0.010000000000000009, ""PercentChange_AimAdjusted_SinceFirst"": -0.030000000000000027}"
CORP 092020-21;Q4Real_Quarterly,CORP 092020-21;Q4Family Group 4Real_Quarterly,CORP 092020-21;Q4Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2020-21;Q4,0.89,3885.0,4380.0,7.0,0.875,29.0,0.90625,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.95, ""Numerator"": 3825.0, ""Denominator"": 4025.0, ""ScotRank"": 23.0, ""ScotPct"": 0.71875, ""FamilyRank"": 5.0, ""FamilyPct"": 0.625}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -6.0, ""ScotPct_ChangeSincePrevious"": -0.1875, ""FamilyRank_ChangeSincePrevious"": -2.0, ""FamilyPct_ChangeSincePrevious"": -0.25, ""ScotRank_ChangeSinceFirst"": -19.0, ""ScotPct_ChangeSinceFirst"": -0.59375, ""FamilyRank_ChangeSinceFirst"": -4.0, ""FamilyPct_ChangeSinceFirst"": -0.5, ""Value_ChangeSincePrevious"": -0.05999999999999994, ""Numerator_ChangeSincePrevious"": 60.0, ""Denominator_ChangeSincePrevious"": 355.0, ""Value_ChangeSinceFirst"": -0.08999999999999997, ""Numerator_ChangeSinceFirst"": 900.0, ""Denominator_ChangeSinceFirst"": 1345.0, ""PercentChange_AimAdjusted_SincePrevious"": -0.05999999999999994, ""PercentChange_AimAdjusted_SinceFirst"": -0.08999999999999997}"
CORP 092021-22;Q1Real_Quarterly,CORP 092021-22;Q1Family Group 4Real_Quarterly,CORP 092021-22;Q1Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2021-22;Q1,0.93,3010.0,3245.0,6.0,0.75,23.0,0.71875,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.89, ""Numerator"": 3885.0, ""Denominator"": 4380.0, ""ScotRank"": 29.0, ""ScotPct"": 0.90625, ""FamilyRank"": 7.0, ""FamilyPct"": 0.875}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": 6.0, ""ScotPct_ChangeSincePrevious"": 0.1875, ""FamilyRank_ChangeSincePrevious"": 1.0, ""FamilyPct_ChangeSincePrevious"": 0.125, ""ScotRank_ChangeSinceFirst"": -13.0, ""ScotPct_ChangeSinceFirst"": -0.40625, ""FamilyRank_ChangeSinceFirst"": -3.0, ""FamilyPct_ChangeSinceFirst"": -0.375, ""Value_ChangeSincePrevious"": 0.040000000000000036, ""Numerator_ChangeSincePrevious"": -875.0, ""Denominator_ChangeSincePrevious"": -1135.0, ""Value_ChangeSinceFirst"": -0.04999999999999993, ""Numerator_ChangeSinceFirst"": 25.0, ""Denominator_ChangeSinceFirst"": 210.0, ""PercentChange_AimAdjusted_SincePrevious"": 0.040000000000000036, ""PercentChange_AimAdjusted_SinceFirst"": -0.04999999999999993}"
CORP 092021-22;Q2Real_Quarterly,CORP 092021-22;Q2Family Group 4Real_Quarterly,CORP 092021-22;Q2Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2021-22;Q2,0.93,2870.0,3085.0,5.0,0.625,23.0,0.71875,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.93, ""Numerator"": 3010.0, ""Denominator"": 3245.0, ""ScotRank"": 23.0, ""ScotPct"": 0.71875, ""FamilyRank"": 6.0, ""FamilyPct"": 0.75}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -0.0, ""ScotPct_ChangeSincePrevious"": -0.0, ""FamilyRank_ChangeSincePrevious"": 1.0, ""FamilyPct_ChangeSincePrevious"": 0.125, ""ScotRank_ChangeSinceFirst"": -13.0, ""ScotPct_ChangeSinceFirst"": -0.40625, ""FamilyRank_ChangeSinceFirst"": -2.0, ""FamilyPct_ChangeSinceFirst"": -0.25, ""Value_ChangeSincePrevious"": 0.0, ""Numerator_ChangeSincePrevious"": -140.0, ""Denominator_ChangeSincePrevious"": -160.0, ""Value_ChangeSinceFirst"": -0.04999999999999993, ""Numerator_ChangeSinceFirst"": -115.0, ""Denominator_ChangeSinceFirst"": 50.0, ""PercentChange_AimAdjusted_SincePrevious"": 0.0, ""PercentChange_AimAdjusted_SinceFirst"": -0.04999999999999993}"
CORP 092021-22;Q3Real_Quarterly,CORP 092021-22;Q3Family Group 4Real_Quarterly,CORP 092021-22;Q3Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2021-22;Q3,0.92,3280.0,3550.0,6.0,0.75,24.0,0.75,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.93, ""Numerator"": 2870.0, ""Denominator"": 3085.0, ""ScotRank"": 23.0, ""ScotPct"": 0.71875, ""FamilyRank"": 5.0, ""FamilyPct"": 0.625}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -1.0, ""ScotPct_ChangeSincePrevious"": -0.03125, ""FamilyRank_ChangeSincePrevious"": -1.0, ""FamilyPct_ChangeSincePrevious"": -0.125, ""ScotRank_ChangeSinceFirst"": -14.0, ""ScotPct_ChangeSinceFirst"": -0.4375, ""FamilyRank_ChangeSinceFirst"": -3.0, ""FamilyPct_ChangeSinceFirst"": -0.375, ""Value_ChangeSincePrevious"": -0.010000000000000009, ""Numerator_ChangeSincePrevious"": 410.0, ""Denominator_ChangeSincePrevious"": 465.0, ""Value_ChangeSinceFirst"": -0.05999999999999994, ""Numerator_ChangeSinceFirst"": 295.0, ""Denominator_ChangeSinceFirst"": 515.0, ""PercentChange_AimAdjusted_SincePrevious"": -0.010000000000000009, ""PercentChange_AimAdjusted_SinceFirst"": -0.05999999999999994}"
CORP 092021-22;Q4Real_Quarterly,CORP 092021-22;Q4Family Group 4Real_Quarterly,CORP 092021-22;Q4Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2021-22;Q4,0.69,2885.0,4155.0,7.0,0.875,30.0,0.9375,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.92, ""Numerator"": 3280.0, ""Denominator"": 3550.0, ""ScotRank"": 24.0, ""ScotPct"": 0.75, ""FamilyRank"": 6.0, ""FamilyPct"": 0.75}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -6.0, ""ScotPct_ChangeSincePrevious"": -0.1875, ""FamilyRank_ChangeSincePrevious"": -1.0, ""FamilyPct_ChangeSincePrevious"": -0.125, ""ScotRank_ChangeSinceFirst"": -20.0, ""ScotPct_ChangeSinceFirst"": -0.625, ""FamilyRank_ChangeSinceFirst"": -4.0, ""FamilyPct_ChangeSinceFirst"": -0.5, ""Value_ChangeSincePrevious"": -0.2300000000000001, ""Numerator_ChangeSincePrevious"": -395.0, ""Denominator_ChangeSincePrevious"": 605.0, ""Value_ChangeSinceFirst"": -0.29000000000000004, ""Numerator_ChangeSinceFirst"": -100.0, ""Denominator_ChangeSinceFirst"": 1120.0, ""PercentChange_AimAdjusted_SincePrevious"": -0.2300000000000001, ""PercentChange_AimAdjusted_SinceFirst"": -0.29000000000000004}"
CORP 092022-23;Q1Real_Quarterly,CORP 092022-23;Q1Family Group 4Real_Quarterly,CORP 092022-23;Q1Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2022-23;Q1,0.54,2010.0,3735.0,8.0,1.0,32.0,1.0,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.69, ""Numerator"": 2885.0, ""Denominator"": 4155.0, ""ScotRank"": 30.0, ""ScotPct"": 0.9375, ""FamilyRank"": 7.0, ""FamilyPct"": 0.875}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": -2.0, ""ScotPct_ChangeSincePrevious"": -0.0625, ""FamilyRank_ChangeSincePrevious"": -1.0, ""FamilyPct_ChangeSincePrevious"": -0.125, ""ScotRank_ChangeSinceFirst"": -22.0, ""ScotPct_ChangeSinceFirst"": -0.6875, ""FamilyRank_ChangeSinceFirst"": -5.0, ""FamilyPct_ChangeSinceFirst"": -0.625, ""Value_ChangeSincePrevious"": -0.1499999999999999, ""Numerator_ChangeSincePrevious"": -875.0, ""Denominator_ChangeSincePrevious"": -420.0, ""Value_ChangeSinceFirst"": -0.43999999999999995, ""Numerator_ChangeSinceFirst"": -975.0, ""Denominator_ChangeSinceFirst"": 700.0, ""PercentChange_AimAdjusted_SincePrevious"": -0.1499999999999999, ""PercentChange_AimAdjusted_SinceFirst"": -0.43999999999999995}"
CORP 092022-23;Q2Real_Quarterly,CORP 092022-23;Q2Family Group 4Real_Quarterly,CORP 092022-23;Q2Aberdeen CityReal_Quarterly,CORP 09,Aberdeen City,2022-23;Q2,0.9,3405.0,3795.0,5.0,0.625,22.0,0.7096774193548387,Real_Quarterly,CORP 09Aberdeen CityReal_Quarterly,"{""Value"": 0.54, ""Numerator"": 2010.0, ""Denominator"": 3735.0, ""ScotRank"": 32.0, ""ScotPct"": 1.0, ""FamilyRank"": 8.0, ""FamilyPct"": 1.0}","{""Value"": 0.98, ""Numerator"": 2985.0, ""Denominator"": 3035.0, ""ScotRank"": 10.0, ""ScotPct"": 0.3125, ""FamilyRank"": 3.0, ""FamilyPct"": 0.375}","{""ScotRank_ChangeSincePrevious"": 10.0, ""ScotPct_ChangeSincePrevious"": 0.29032258064516125, ""FamilyRank_ChangeSincePrevious"": 3.0, ""FamilyPct_ChangeSincePrevious"": 0.375, ""ScotRank_ChangeSinceFirst"": -12.0, ""ScotPct_ChangeSinceFirst"": -0.39717741935483875, ""FamilyRank_ChangeSinceFirst"": -2.0, ""FamilyPct_ChangeSinceFirst"": -0.25, ""Value_ChangeSincePrevious"": 0.36, ""Numerator_ChangeSincePrevious"": 1395.0, ""Denominator_ChangeSincePrevious"": 60.0, ""Value_ChangeSinceFirst"": -0.07999999999999996, ""Numerator_ChangeSinceFirst"": 420.0, ""Denominator_ChangeSinceFirst"": 760.0, ""PercentChange_AimAdjusted_SincePrevious"": 0.36, ""PercentChange_AimAdjusted_SinceFirst"": -0.07999999999999996}"
